mileagemakemodelfuelgearofferTypepricehpyearname
5515smartforTwoElectricAutomaticUsed10490822018smart forTwo
26100DaciaLoganGasolineManualUsed10490902018Dacia Logan
14700Peugeot108GasolineManualUsed10490722018Peugeot 108
47337Hyundaii20GasolineManualUsed10500842018Hyundai i20
15300OpelCorsaGasolineManualUsed114501012019Opel Corsa
66874OpelAstraDieselManualUsed114701102019Opel Astra
60123Peugeot208GasolineManualUsed114851102019Peugeot 208
73392FordFiestaDieselManualUsed11490862019Ford Fiesta
26941Mazda2GasolineManualUsed11490752019Mazda 2
11762KiaPicantoGasolineManualUsed11490842019Kia Picanto
8725smartforFourGasolineManualUsed11600712019smart forFour
74016OpelAstraDieselManualUsed117491102019Opel Astra
8524KiaPicantoGasolineManualUsed11790842019Kia Picanto
8361KiaPicantoGasolineManualUsed11790842019Kia Picanto
13000Volkswagenup!GasolineManualUsed11800602019Volkswagen up!
54233OpelComboDieselManualUsed11850952019Opel Combo
16079smartforFourGasolineManualUsed11850902019smart forFour
10988RenaultZOEElectricAutomaticUsed11975922019Renault ZOE
17800RenaultZOEElectricAutomaticUsed11975882019Renault ZOE
5870Fiat500CGasolineManualUsed11980692019Fiat 500C
18775FordFiestaGasolineManualUsed11980712019Ford Fiesta
4985OpelKarlGasolineManualUsed11990732019Opel Karl
5000Fiat500CGasolineManualUsed11990692019Fiat 500C
60192FordFiestaDieselManualUsed11990862019Ford Fiesta
7500HyundaiIoniqElectric/GasolineAutomaticDemonstration279901052020Hyundai Ioniq
25000FordKugaGasolineManualDemonstration279931502020Ford Kuga
8242Mercedes-BenzB 180GasolineAutomaticUsed288801362020Mercedes-Benz B 180
19040Mercedes-BenzC 180GasolineAutomaticUsed294201562020Mercedes-Benz C 180
12600SEATLeonGasolineAutomaticDemonstration296501502020SEAT Leon
24086FordMondeoDieselAutomaticEmployee's car298951902020Ford Mondeo
7000SEATLeonGasolineAutomaticDemonstration299601502020SEAT Leon
1001SEATLeonDieselAutomaticDemonstration304501502020SEAT Leon
15917FordMondeoDieselAutomaticUsed304951902020Ford Mondeo
20MazdaCX-30GasolineAutomaticPre-registered304951792020Mazda CX-30
11SEATLeonDieselAutomaticPre-registered306501502020SEAT Leon
19SEATLeonDieselAutomaticDemonstration306501502020SEAT Leon
10SEATLeonDieselAutomaticPre-registered306501502020SEAT Leon
6670FordMondeoGasolineAutomaticEmployee's car309601882020Ford Mondeo
15489SkodaKaroqGasolineAutomaticUsed313801502020Skoda Karoq
13000SEATAlhambraDieselManualUsed319601772020SEAT Alhambra
13168FordKugaDieselAutomaticEmployee's car319951902020Ford Kuga
17370FordKugaDieselAutomaticEmployee's car324951902020Ford Kuga
13491FordS-MaxDieselAutomaticDemonstration325531902020Ford S-Max
3655SkodaKaroqDieselManualDemonstration326801502020Skoda Karoq
49Fiat500GasolineManualPre-registered14290692021Fiat 500
10Fiat500Electric/GasolineManualPre-registered14340692021Fiat 500
20SkodaFabiaGasolineManualPre-registered14380952021Skoda Fabia
10Hyundaii10GasolineManualPre-registered14390672021Hyundai i10
20OpelCorsaGasolineManualPre-registered14390752021Opel Corsa
5Hyundaii10GasolineManualDemonstration14400672021Hyundai i10
800Fiat500ElectricManualPre-registered14490692021Fiat 500
300Hyundaii10GasolineManualDemonstration14650842021Hyundai i10
4500RenaultClioGasolineManualDemonstration14690722021Renault Clio
991Hyundaii10GasolineManualDemonstration14700672021Hyundai i10
10ToyotaYarisGasolineManualPre-registered14850722021Toyota Yaris
50OpelCorsaGasolineManualEmployee's car14890752021Opel Corsa
1000SuzukiIgnisGasolineManualDemonstration14900832021Suzuki Ignis
558Hyundaii10GasolineAutomaticUsed14950672021Hyundai i10
49Fiat500ElectricManualPre-registered14989692021Fiat 500
200Hyundaii10GasolineManualDemonstration14990672021Hyundai i10
10SuzukiIgnisElectric/GasolineManualUsed14990832021Suzuki Ignis
20SkodaFabiaGasolineManualPre-registered15250952021Skoda Fabia
10NissanMicraGasolineManualPre-registered15290922021Nissan Micra
168450VolkswagenGolfDieselManualUsed64991052011Volkswagen Golf
147000ChevroletCaptivaDieselManualUsed65001502011Chevrolet Captiva
89733SEATIbizaGasolineManualUsed6500692011SEAT Ibiza
91085OpelMerivaGasolineManualUsed65001012011Opel Meriva
29990smartforTwoGasolineSemi-automaticUsed6550712011smart forTwo
215095SkodaOctaviaDieselAutomaticUsed65901402011Skoda Octavia
168314SEATLeonDieselManualUsed65901052011SEAT Leon
63000OpelCorsaGasolineManualUsed6599862011Opel Corsa
78000OpelCorsaGasolineAutomaticUsed66001012011Opel Corsa
161000SkodaOctaviaGasolineManualUsed66801222011Skoda Octavia
111350OpelZafira TourerGasolineManualUsed66991402011Opel Zafira Tourer
212000BMW320DieselManualUsed67001632011BMW 320
135895Mercedes-BenzB 180DieselAutomaticUsed67501092011Mercedes-Benz B 180
155000NissanJukeDieselManualUsed67501102011Nissan Juke
155000NissanJukeDieselManualUsed67501102011Nissan Juke
30400Fiat500GasolineManualUsed6750692011Fiat 500
63000AlfaRomeo MiToGasolineManualUsed67501052011Alfa Romeo MiTo
110557RenaultLagunaDieselManualUsed67801502011Renault Laguna
98000FordC-MaxGasolineManualUsed67991052011Ford C-Max
202300VolkswagenTouranDieselAutomaticUsed68001052011Volkswagen Touran
100000OpelMerivaGasolineManualUsed69501012012Opel Meriva
69000DaciaLodgyGasolineManualUsed6980832012Dacia Lodgy
49800ToyotaYarisGasolineManualUsed6990692012Toyota Yaris
174500OpelZafiraDieselManualUsed69901312012Opel Zafira
102000VolkswagenGolfGasolineManualUsed6990862012Volkswagen Golf
92226CitroenDS3GasolineManualUsed69901562012Citroen DS3
67750HyundaiiX20GasolineManualUsed6990902012Hyundai iX20
70482FordFiestaGasolineManualUsed6990822012Ford Fiesta
148107FordFocusGasolineManualUsed69901052012Ford Focus
128000ChevroletOrlandoDieselManualUsed69991632012Chevrolet Orlando
89000VolkswagenPoloGasolineManualUsed6999602012Volkswagen Polo
65000OpelCorsaGasolineManualUsed6999872012Opel Corsa
132000VolkswagenBeetleGasolineManualUsed70001052012Volkswagen Beetle
100000AlpineOtherGasolineManualUsed70001362012Other
100000Volkswagenup!GasolineManualUsed7000752012Volkswagen up!
62000Volkswagenup!GasolineManualUsed7000752012Volkswagen up!
168709FordMondeoDieselAutomaticUsed71001402012Ford Mondeo
178000VolkswagenCaddyDieselManualUsed71001022012Volkswagen Caddy
34000FordFiestaGasolineManualUsed7190822012Ford Fiesta
236000AudiA3DieselManualUsed72001052012Audi A3
93550OpelMerivaGasolineManualUsed80001202014Opel Meriva
41500NissanNoteGasolineManualUsed8000802014Nissan Note
125000VolvoV40DieselManualUsed80001142014Volvo V40
199000CitroenGrand C4 PicassoDieselAutomaticUsed82001162014Citroen Grand C4 Picasso
199000CitroenC4 PicassoDieselAutomaticUsed82001162014Citroen C4 Picasso
199000CitroenC4 PicassoDieselAutomaticUsed82001162014Citroen C4 Picasso
85600Fiat500CGasolineManualUsed8200692014Fiat 500C
24500smartforTwoGasolineAutomaticUsed8250842014smart forTwo
45383FordFocusGasolineManualUsed82501252014Ford Focus
84757SkodaRapid/SpacebackGasolineManualUsed83801052014Skoda Rapid/Spaceback
98868VolkswagenPoloDieselManualUsed8380902014Volkswagen Polo
63000CitroenDS3GasolineManualUsed84001562014Citroen DS3
81050NissanJukeGasolineManualUsed8450942014Nissan Juke
75185SkodaRoomsterGasolineManualUsed8490692014Skoda Roomster
117000FordFocusDieselManualUsed84901162014Ford Focus
94163FordFocusDieselManualUsed84981162014Ford Focus
245000SkodaOctaviaDieselAutomaticUsed85001502014Skoda Octavia
44626FiatDobloCNGManualUsed85001202014Fiat Doblo
44626FiatDobloGasolineManualUsed85001202014Fiat Doblo
242097SubaruLegacyDieselAutomaticUsed85001502014Subaru Legacy
53000SkodaFabiaGasolineManualUsed8000752015Skoda Fabia
62112OpelAstraDieselManualUsed81001362015Opel Astra
176724SkodaOctaviaDieselAutomaticUsed82001102015Skoda Octavia
73000Hyundaii20GasolineManualUsed8250842015Hyundai i20
168000OpelComboDieselManualUsed82501052015Opel Combo
70832VolkswagenPoloGasolineManualUsed8250752015Volkswagen Polo
65497Hyundaii10GasolineAutomaticUsed8250872015Hyundai i10
189000FordGrand C-MaxDieselManualUsed82901502015Ford Grand C-Max
96782VolkswagenPoloDieselManualUsed8290752015Volkswagen Polo
49000VolkswagenPoloGasolineManualUsed8300602015Volkswagen Polo
15334OpelAdamGasolineManualUsed8390692015Opel Adam
35300smartforTwoGasolineAutomaticUsed8390712015smart forTwo
32000Fiat500LGasolineManualUsed8400952015Fiat 500L
351000Mercedes-BenzB 180DieselAutomaticUsed84501092015Mercedes-Benz B 180
67000smartforTwoGasolineAutomaticUsed8450712015smart forTwo
57200CitroenDS3GasolineManualUsed84501102015Citroen DS3
110000OpelAstraDieselManualUsed84701652015Opel Astra
50500OpelAstraGasolineManualUsed84801162015Opel Astra
44000FordFiestaGasolineManualUsed8490822015Ford Fiesta
27762Volkswagenup!GasolineManualUsed6990602016Volkswagen up!
80122FordFiestaGasolineManualUsed6990602016Ford Fiesta
84261FordFiestaGasolineManualUsed6990602016Ford Fiesta
53700CitroenC1GasolineManualUsed6999692016Citroen C1
30650SkodaCitigoGasolineManualUsed7000752016Skoda Citigo
397000ToyotaPriusElectric/GasolineAutomaticUsed7100992016Toyota Prius
367000Mercedes-BenzE 200DieselAutomaticUsed72001362016Mercedes-Benz E 200
19500CitroenC1GasolineManualUsed7200692016Citroen C1
24500smartforTwoGasolineManualUsed7200712016smart forTwo
103900Volkswagenup!GasolineAutomaticUsed7250602016Volkswagen up!
48600CitroenC1GasolineManualUsed7299692016Citroen C1
39999FordFiestaGasolineManualUsed7299822016Ford Fiesta
53300FordTransit CourierDieselManualUsed7299752016Ford Transit Courier
67839OpelCorsaDieselManualUsed7350752016Opel Corsa
40900smartforTwoGasolineAutomaticUsed7350712016smart forTwo
33168SkodaFabiaGasolineManualUsed7350602016Skoda Fabia
93770smartforTwoGasolineAutomaticUsed7390712016smart forTwo
12774Volkswagenup!GasolineManualUsed7200602016Volkswagen up!
46000OpelCorsaGasolineManualUsed7440902016Opel Corsa
31000Hyundaii10GasolineManualUsed7450672016Hyundai i10
117790OpelCorsaGasolineManualUsed6290692017Opel Corsa
30898SEATMiiGasolineManualUsed6349602017SEAT Mii
33889Volkswagenup!GasolineManualUsed6390602017Volkswagen up!
85000OpelCorsaGasolineManualUsed6400692017Opel Corsa
56000RenaultTwingoGasolineManualUsed6400692017Renault Twingo
94400smartforTwoGasolineManualUsed6490712017smart forTwo
110665OpelCorsaGasolineManualUsed64901012017Opel Corsa
19545DaciaSanderoGasolineManualUsed6500732017Dacia Sandero
461000VolkswagenCaddyDieselAutomaticUsed65001022017Volkswagen Caddy
43160SkodaCitigoGasolineManualUsed6599752017Skoda Citigo
367000VolkswagenPassatDieselAutomaticUsed66001502017Volkswagen Passat
104140Volkswagenup!GasolineManualUsed6850602017Volkswagen up!
48579smartforTwoGasolineManualUsed6890712017smart forTwo
196141SkodaRapid/SpacebackDieselManualUsed69701162017Skoda Rapid/Spaceback
40250Volkswagenup!GasolineManualUsed6990602017Volkswagen up!
37280Volkswagenup!GasolineManualUsed6990752017Volkswagen up!
57000SEATMiiGasolineManualUsed6990602017SEAT Mii
20441Peugeot108GasolineManualUsed6990822017Peugeot 108
54903OpelCorsaGasolineManualUsed6990692017Opel Corsa
28850Volkswagenup!GasolineManualUsed6999602017Volkswagen up!
22450smartforTwoGasolineAutomaticUsed13499902018smart forTwo
39450KiaStonicGasolineManualUsed13990842018Kia Stonic
53800HyundaiKonaGasolineManualUsed139901202018Hyundai Kona
77000VolkswagenPoloGasolineAutomaticUsed13999952018Volkswagen Polo
31300FordFocusGasolineManualUsed145501252018Ford Focus
14505OpelCrossland XGasolineManualUsed14890822018Opel Crossland X
20500HyundaiKonaGasolineManualUsed149871202018Hyundai Kona
19800Volkswagenup!GasolineManualUsed15390902018Volkswagen up!
88480SEATLeonDieselAutomaticUsed159991502018SEAT Leon
38478Hyundaii20GasolineAutomaticUsed169001012018Hyundai i20
52925FordGrand C-MaxDieselAutomaticUsed174901502018Ford Grand C-Max
52925FordC-MaxDieselAutomaticUsed174901502018Ford C-Max
180200AudiA3DieselAutomaticUsed174901502018Audi A3
124890SkodaSuperbDieselAutomaticUsed177991502018Skoda Superb
57600RenaultKadjarGasolineAutomaticUsed179901312018Renault Kadjar
8400FordEcoSportGasolineManualUsed179901252018Ford EcoSport
9462FordGrand C-MaxGasolineAutomaticUsed189901502018Ford Grand C-Max
53500RenaultScenicGasolineManualUsed189901402018Renault Scenic
52280VolkswagenCaddyDieselManualUsed228801222018Volkswagen Caddy
24836VolkswagenT6 MultivanDieselAutomaticUsed578501992019Volkswagen T6 Multivan
19165Mercedes-BenzCLS 350DieselAutomaticEmployee's car579872862019Mercedes-Benz CLS 350
99500BMW730DieselAutomaticUsed629802652019BMW 730
31013VolkswagenT6 CaliforniaDieselAutomaticUsed699001992019Volkswagen T6 California
72229Mercedes-BenzS 63 AMGGasolineAutomaticUsed1199006122019Mercedes-Benz S 63 AMG
14800MitsubishiSpace StarGasolineManualUsed7999712019Mitsubishi Space Star
41450smartforFourGasolineManualUsed8499712019smart forFour
31000Peugeot208GasolineManualUsed9999822019Peugeot 208
6559FiatTipoGasolineManualUsed10990952019Fiat Tipo
26Fiat500GasolineManualUsed12450692019Fiat 500
6155Fiat500GasolineManualDemonstration12990692019Fiat 500
11274Hyundaii10GasolineAutomaticUsed12990872019Hyundai i10
28Fiat500GasolineManualUsed13990692019Fiat 500
100Mazda2GasolineManualUsed13990752019Mazda 2
62500OpelAstraDieselAutomaticUsed147001362019Opel Astra
5299HyundaiiX20GasolineManualUsed149001252019Hyundai iX20
5417HyundaiiX20GasolineAutomaticDemonstration154401252019Hyundai iX20
15212VolkswagenArteonDieselAutomaticUsed414902392020Volkswagen Arteon
6098Mercedes-BenzC 300Electric/GasolineAutomaticEmployee's car416302112020Mercedes-Benz C 300
25794VolkswagenTiguanDieselAutomaticDemonstration416661902020Volkswagen Tiguan
11719Mercedes-BenzE 300DieselAutomaticEmployee's car418882452020Mercedes-Benz E 300
4300BMWX2GasolineAutomaticUsed419503062020BMW X2
6382Mercedes-BenzC 300Electric/GasolineAutomaticEmployee's car424982112020Mercedes-Benz C 300
10RenaultTalismanDieselAutomaticPre-registered429902002020Renault Talisman
7200SkodaSuperbGasolineAutomaticDemonstration433331902020Skoda Superb
7184SkodaSuperbElectric/GasolineAutomaticUsed434442182020Skoda Superb
5799VolkswagenTiguanGasolineAutomaticEmployee's car439952202020Volkswagen Tiguan
25905BMWX3DieselAutomaticUsed449001902020BMW X3
17620VolkswagenPassat VariantDieselAutomaticDemonstration449902392020Volkswagen Passat Variant
15000RenaultTraficDieselAutomaticDemonstration469001702020Renault Trafic
6500LandRover Range Rover EvoqueElectric/DieselAutomaticUsed489451792020Land Rover Range Rover Evoque
6500LandRover Range Rover EvoqueDieselAutomaticUsed499451792020Land Rover Range Rover Evoque
5750BMW340GasolineAutomaticUsed499993742020BMW 340
9500SkodaSuperbElectric/GasolineAutomaticDemonstration514801562020Skoda Superb
18900VolkswagenArteonDieselAutomaticDemonstration519702002020Volkswagen Arteon
12410Mercedes-BenzE 300Electric/DieselAutomaticEmployee's car525871942020Mercedes-Benz E 300
12455Mercedes-BenzGLC 220DieselAutomaticEmployee's car531501942020Mercedes-Benz GLC 220
100RenaultTwingoGasolineManualDemonstration12480652021Renault Twingo
10OpelCorsaGasolineManualPre-registered12488752021Opel Corsa
5RenaultTwingoGasolineManualPre-registered12490652021Renault Twingo
25KiaPicantoGasolineManualPre-registered12490672021Kia Picanto
10CitroenC1GasolineManualPre-registered12496722021Citroen C1
0Hyundaii10GasolineManualNew12579672021Hyundai i10
10Hyundaii10GasolineManualPre-registered12580672021Hyundai i10
10Hyundaii10GasolineManualPre-registered12580672021Hyundai i10
10Hyundaii10GasolineManualPre-registered12580672021Hyundai i10
10Hyundaii10GasolineManualPre-registered12580672021Hyundai i10
10Hyundaii10GasolineManualPre-registered12580672021Hyundai i10
100RenaultTwingoGasolineManualPre-registered12680652021Renault Twingo
20KiaPicantoGasolineManualPre-registered12690672021Kia Picanto
10CitroenC1GasolineManualPre-registered12696722021Citroen C1
50Fiat500GasolineManualPre-registered12750692021Fiat 500
100RenaultTwingoGasolineManualPre-registered12781652021Renault Twingo
100RenaultTwingoGasolineManualPre-registered12781652021Renault Twingo
7Hyundaii10GasolineManualPre-registered12790672021Hyundai i10
10Volkswagenup!GasolineManualEmployee's car12890652021Volkswagen up!
100SkodaFabiaGasolineManualPre-registered12890602021Skoda Fabia
68000OpelCorsaGasolineManualUsed80001502011Opel Corsa
185774LandRover FreelanderDieselManualUsed80001502011Land Rover Freelander
190000BMW318DieselManualUsed80001432011BMW 318
114500SEATExeoDieselManualUsed80001432011SEAT Exeo
222000BMW325GasolineAutomaticUsed81002182011BMW 325
136480OpelAstraDieselManualUsed81201602011Opel Astra
237000AudiA4DieselManualUsed81901702011Audi A4
100000OpelAntaraGasolineManualUsed81991672011Opel Antara
87000OpelZafira TourerGasolineManualUsed82001402011Opel Zafira Tourer
118000VolkswagenTouranDieselManualUsed82001052011Volkswagen Touran
193000Mercedes-BenzC 200DieselAutomaticUsed82501362011Mercedes-Benz C 200
124000AudiA3GasolineManualUsed82501602011Audi A3
127000VolkswagenPassatGasolineManualUsed83501222011Volkswagen Passat
175000BMW320DieselManualUsed84001842011BMW 320
181982VolkswagenPassatDieselManualUsed84001402011Volkswagen Passat
88300VolkswagenGolf VariantGasolineManualUsed84001222011Volkswagen Golf Variant
44800VolkswagenGolfGasolineManualUsed84401222011Volkswagen Golf
205000VolkswagenPassat VariantDieselManualUsed84441402011Volkswagen Passat Variant
167663VolkswagenTouranDieselAutomaticUsed84501402011Volkswagen Touran
97000VolkswagenGolfGasolineManualUsed84501222011Volkswagen Golf
90000AudiA1GasolineManualUsed96001222012Audi A1
135000Mazda6GasolineManualUsed96001552012Mazda 6
133900SuzukiJimnyGasolineManualUsed9700862012Suzuki Jimny
107130DodgeNitroGasolineManualUsed97002602012Dodge Nitro
53000MINIOne CabrioGasolineManualUsed9750982012MINI One Cabrio
144000MINICooper SD CountrymanDieselManualUsed97501432012MINI Cooper SD Countryman
250000Mercedes-BenzC 220DieselAutomaticUsed98001702012Mercedes-Benz C 220
225455AudiA4DieselManualUsed98501772012Audi A4
148000VolkswagenSciroccoGasolineManualUsed99001602012Volkswagen Scirocco
163323VolkswagenTouranGasolineAutomaticUsed99001702012Volkswagen Touran
375000BMW525DieselAutomaticUsed99002182012BMW 525
100000VolkswagenGolf CabrioletDieselManualUsed99001402012Volkswagen Golf Cabriolet
140350BMWX1DieselManualUsed99501432012BMW X1
136000Peugeot308GasolineManualUsed99701562012Peugeot 308
